256 128 4
0.5647059 0.5647059 0.57254905 1.0
0.5647059 0.5647059 0.57254905 1.0
0.5647059 0.5647059 0.57254905 1.0
0.5647059 0.5647059 0.57254905 1.0
0.5647059 0.5647059 0.57254905 1.0
0.5647059 0.5647059 0.5764706 1.0
0.5647059 0.5647059 0.5647059 1.0
0.5647059 0.5647059 0.5647059 1.0
0.5647059 0.5647059 0.5764706 1.0
0.5647059 0.5647059 0.57254905 1.0
0.5647059 0.5647059 0.57254905 1.0
0.5647059 0.5647059 0.57254905 1.0
0.5647059 0.5647059 0.57254905 1.0
0.5647059 0.5647059 0.57254905 1.0
0.5647059 0.5647059 0.57254905 1.0
0.57254905 0.5686275 0.57254905 1.0
0.57254905 0.57254905 0.5764706 1.0
0.5647059 0.5647059 0.5686275 1.0
0.5647059 0.5647059 0.57254905 1.0
0.5647059 0.5647059 0.57254905 1.0
0.5647059 0.5647059 0.5764706 1.0
0.5647059 0.5647059 0.5764706 1.0
0.57254905 0.57254905 0.57254905 1.0
0.57254905 0.57254905 0.57254905 1.0
0.57254905 0.57254905 0.57254905 1.0
0.57254905 0.57254905 0.57254905 1.0
0.57254905 0.57254905 0.57254905 1.0
0.57254905 0.57254905 0.57254905 1.0
0.5764706 0.57254905 0.5764706 1.0
0.57254905 0.57254905 0.5764706 1.0
0.57254905 0.57254905 0.5764706 1.0
0.57254905 0.57254905 0.5764706 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5803922 1.0
0.57254905 0.57254905 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.57254905 0.57254905 0.57254905 1.0
0.57254905 0.57254905 0.57254905 1.0
0.57254905 0.57254905 0.57254905 1.0
0.57254905 0.57254905 0.57254905 1.0
0.5764706 0.5764706 0.5764706 1.0
0.57254905 0.57254905 0.57254905 1.0
0.57254905 0.57254905 0.5764706 1.0
0.57254905 0.57254905 0.57254905 1.0
0.5686275 0.5686275 0.57254905 1.0
0.5647059 0.5647059 0.57254905 1.0
0.5686275 0.5686275 0.57254905 1.0
0.5647059 0.5647059 0.57254905 1.0
0.57254905 0.57254905 0.57254905 1.0
0.57254905 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.58431375 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.57254905 0.5764706 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.57254905 0.57254905 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.57254905 0.57254905 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.57254905 0.57254905 0.5764706 1.0
0.57254905 0.57254905 0.57254905 1.0
0.57254905 0.57254905 0.57254905 1.0
0.57254905 0.57254905 0.57254905 1.0
0.57254905 0.57254905 0.5764706 1.0
0.57254905 0.57254905 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.57254905 0.5764706 0.5764706 1.0
0.57254905 0.5764706 0.5764706 1.0
0.57254905 0.57254905 0.5764706 1.0
0.57254905 0.57254905 0.5764706 1.0
0.57254905 0.57254905 0.5764706 1.0
0.57254905 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.57254905 0.57254905 0.57254905 1.0
0.57254905 0.57254905 0.57254905 1.0
0.57254905 0.57254905 0.57254905 1.0
0.57254905 0.57254905 0.57254905 1.0
0.57254905 0.57254905 0.57254905 1.0
0.5764706 0.5764706 0.57254905 1.0
0.5764706 0.57254905 0.57254905 1.0
0.57254905 0.57254905 0.5764706 1.0
0.57254905 0.5686275 0.5764706 1.0
0.57254905 0.5647059 0.57254905 1.0
0.5686275 0.5686275 0.57254905 1.0
0.5686275 0.5686275 0.57254905 1.0
0.5686275 0.5686275 0.57254905 1.0
0.57254905 0.5647059 0.5764706 1.0
0.57254905 0.5686275 0.57254905 1.0
0.57254905 0.5686275 0.57254905 1.0
0.57254905 0.5647059 0.57254905 1.0
0.57254905 0.57254905 0.5764706 1.0
0.57254905 0.57254905 0.57254905 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.57254905 1.0
0.57254905 0.5686275 0.5764706 1.0
0.5647059 0.5647059 0.57254905 1.0
0.5686275 0.5686275 0.57254905 1.0
0.5686275 0.5686275 0.57254905 1.0
0.5686275 0.5686275 0.57254905 1.0
0.5686275 0.5686275 0.57254905 1.0
0.5647059 0.5647059 0.57254905 1.0
0.57254905 0.57254905 0.57254905 1.0
0.57254905 0.57254905 0.57254905 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.57254905 1.0
0.57254905 0.57254905 0.5764706 1.0
0.57254905 0.57254905 0.5764706 1.0
0.57254905 0.57254905 0.5764706 1.0
0.57254905 0.57254905 0.5764706 1.0
0.57254905 0.57254905 0.57254905 1.0
0.57254905 0.57254905 0.57254905 1.0
0.57254905 0.57254905 0.57254905 1.0
0.57254905 0.57254905 0.57254905 1.0
0.57254905 0.57254905 0.57254905 1.0
0.57254905 0.57254905 0.57254905 1.0
0.57254905 0.57254905 0.57254905 1.0
0.57254905 0.57254905 0.57254905 1.0
0.57254905 0.57254905 0.57254905 1.0
0.5764706 0.5764706 0.5764706 1.0
0.57254905 0.57254905 0.5764706 1.0
0.57254905 0.57254905 0.57254905 1.0
0.57254905 0.57254905 0.57254905 1.0
0.57254905 0.57254905 0.5764706 1.0
0.57254905 0.57254905 0.57254905 1.0
0.57254905 0.57254905 0.57254905 1.0
0.57254905 0.57254905 0.57254905 1.0
0.57254905 0.57254905 0.57254905 1.0
0.57254905 0.57254905 0.57254905 1.0
0.57254905 0.57254905 0.57254905 1.0
0.57254905 0.57254905 0.57254905 1.0
0.5764706 0.5764706 0.5764706 1.0
0.57254905 0.57254905 0.5764706 1.0
0.5764706 0.5764706 0.57254905 1.0
0.57254905 0.57254905 0.57254905 1.0
0.57254905 0.57254905 0.57254905 1.0
0.57254905 0.57254905 0.57254905 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.57254905 0.57254905 0.5764706 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.58431375 1.0
0.5764706 0.5764706 0.58431375 1.0
0.5764706 0.5803922 0.5882353 1.0
0.5764706 0.5803922 0.5882353 1.0
0.5803922 0.5803922 0.58431375 1.0
0.5764706 0.5803922 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.57254905 0.57254905 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5686275 0.5686275 0.57254905 1.0
0.5686275 0.5686275 0.57254905 1.0
0.5686275 0.5686275 0.5764706 1.0
0.5686275 0.5686275 0.5764706 1.0
0.57254905 0.57254905 0.5764706 1.0
0.57254905 0.57254905 0.5764706 1.0
0.5686275 0.5686275 0.57254905 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5803922 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5803922 0.5764706 0.5803922 1.0
0.5803922 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5764706 1.0
0.57254905 0.57254905 0.57254905 1.0
0.5764706 0.5764706 0.57254905 1.0
0.57254905 0.57254905 0.57254905 1.0
0.57254905 0.57254905 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.57254905 1.0
0.5764706 0.5764706 0.57254905 1.0
0.57254905 0.57254905 0.5764706 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.57254905 0.57254905 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.57254905 0.57254905 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.57254905 0.57254905 0.57254905 1.0
0.5686275 0.5686275 0.57254905 1.0
0.5686275 0.57254905 0.5764706 1.0
0.5686275 0.57254905 0.5764706 1.0
0.5686275 0.57254905 0.5764706 1.0
0.5686275 0.5686275 0.5764706 1.0
0.57254905 0.57254905 0.57254905 1.0
0.5686275 0.5686275 0.5764706 1.0
0.5686275 0.57254905 0.5764706 1.0
0.5686275 0.57254905 0.5764706 1.0
0.57254905 0.5686275 0.57254905 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.57254905 0.5803922 1.0
0.5764706 0.5764706 0.5764706 1.0
0.57254905 0.57254905 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.57254905 0.57254905 0.57254905 1.0
0.5686275 0.5686275 0.5764706 1.0
0.57254905 0.57254905 0.5764706 1.0
0.57254905 0.57254905 0.5764706 1.0
0.57254905 0.57254905 0.5764706 1.0
0.57254905 0.57254905 0.5764706 1.0
0.57254905 0.57254905 0.5764706 1.0
0.5686275 0.5686275 0.5764706 1.0
0.5686275 0.5686275 0.57254905 1.0
0.57254905 0.57254905 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.57254905 0.57254905 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.57254905 0.57254905 1.0
0.5764706 0.5686275 0.57254905 1.0
0.5764706 0.57254905 0.57254905 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5686275 0.5686275 0.57254905 1.0
0.5686275 0.5686275 0.5764706 1.0
0.5686275 0.5686275 0.5764706 1.0
0.57254905 0.57254905 0.57254905 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.57254905 0.57254905 0.57254905 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.57254905 0.57254905 0.5764706 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5803922 0.5803922 1.0
0.5803922 0.5803922 0.5882353 1.0
0.5803922 0.5803922 0.5882353 1.0
0.5803922 0.5803922 0.5882353 1.0
0.5882353 0.5764706 0.5882353 1.0
0.58431375 0.5764706 0.5882353 1.0
0.5803922 0.5764706 0.5882353 1.0
0.5764706 0.5764706 0.5882353 1.0
0.5764706 0.5764706 0.5882353 1.0
0.5764706 0.5764706 0.5882353 1.0
0.5764706 0.5803922 0.58431375 1.0
0.5764706 0.5803922 0.58431375 1.0
0.5764706 0.5764706 0.58431375 1.0
0.5764706 0.5803922 0.58431375 1.0
0.5764706 0.5803922 0.58431375 1.0
0.5803922 0.5803922 0.5882353 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.57254905 0.57254905 0.5764706 1.0
0.5803922 0.5803922 0.5882353 1.0
0.5764706 0.5764706 0.5882353 1.0
0.5764706 0.5764706 0.5882353 1.0
0.5764706 0.5764706 0.5882353 1.0
0.5764706 0.5764706 0.5882353 1.0
0.5764706 0.5764706 0.5882353 1.0
0.5764706 0.5764706 0.5882353 1.0
0.5764706 0.5764706 0.5882353 1.0
0.5764706 0.5764706 0.5882353 1.0
0.5803922 0.5803922 0.5882353 1.0
0.5764706 0.5764706 0.58431375 1.0
0.5764706 0.5764706 0.57254905 1.0
0.57254905 0.57254905 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.57254905 0.57254905 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5803922 0.5764706 0.5803922 1.0
0.5764706 0.5803922 0.5882353 1.0
0.5764706 0.5764706 0.5882353 1.0
0.5764706 0.5764706 0.5882353 1.0
0.5764706 0.5764706 0.5882353 1.0
0.5764706 0.5764706 0.5882353 1.0
0.5764706 0.5764706 0.5882353 1.0
0.5803922 0.5803922 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.57254905 0.5764706 1.0
0.5803922 0.5803922 0.58431375 1.0
0.5803922 0.5803922 0.58431375 1.0
0.5803922 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.57254905 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.57254905 1.0
0.5803922 0.5803922 0.58431375 1.0
0.5803922 0.5803922 0.5882353 1.0
0.5764706 0.5764706 0.58431375 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.57254905 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.57254905 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.57254905 0.57254905 0.57254905 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.57254905 0.57254905 0.5803922 1.0
0.57254905 0.57254905 0.5764706 1.0
0.57254905 0.57254905 0.5803922 1.0
0.5764706 0.5764706 0.58431375 1.0
0.57254905 0.57254905 0.57254905 1.0
0.57254905 0.57254905 0.5764706 1.0
0.57254905 0.57254905 0.5764706 1.0
0.57254905 0.57254905 0.5764706 1.0
0.5803922 0.5764706 0.58431375 1.0
0.5764706 0.5803922 0.5882353 1.0
0.5764706 0.5764706 0.58431375 1.0
0.5764706 0.5803922 0.58431375 1.0
0.5764706 0.5803922 0.58431375 1.0
0.5764706 0.5764706 0.5882353 1.0
0.5764706 0.5764706 0.5882353 1.0
0.5803922 0.5803922 0.5882353 1.0
0.58431375 0.5803922 0.5882353 1.0
0.5882353 0.5803922 0.5882353 1.0
0.5882353 0.5803922 0.5882353 1.0
0.5882353 0.58431375 0.58431375 1.0
0.5882353 0.58431375 0.58431375 1.0
0.58431375 0.58431375 0.58431375 1.0
0.58431375 0.58431375 0.58431375 1.0
0.58431375 0.5803922 0.58431375 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.5803922 0.58431375 1.0
0.58431375 0.5803922 0.58431375 1.0
0.58431375 0.58431375 0.58431375 1.0
0.58431375 0.5803922 0.58431375 1.0
0.58431375 0.5803922 0.58431375 1.0
0.5803922 0.5764706 0.58431375 1.0
0.5764706 0.5803922 0.58431375 1.0
0.5803922 0.5803922 0.58431375 1.0
0.5803922 0.5803922 0.58431375 1.0
0.5803922 0.5803922 0.5882353 1.0
0.5803922 0.5764706 0.58431375 1.0
0.57254905 0.57254905 0.5764706 1.0
0.57254905 0.57254905 0.5803922 1.0
0.57254905 0.57254905 0.5803922 1.0
0.57254905 0.57254905 0.5803922 1.0
0.57254905 0.57254905 0.5803922 1.0
0.57254905 0.57254905 0.5803922 1.0
0.57254905 0.57254905 0.5764706 1.0
0.5803922 0.5803922 0.58431375 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.58431375 1.0
0.58431375 0.58431375 0.58431375 1.0
0.58431375 0.58431375 0.58431375 1.0
0.58431375 0.58431375 0.58431375 1.0
0.58431375 0.58431375 0.58431375 1.0
0.58431375 0.58431375 0.58431375 1.0
0.58431375 0.58431375 0.58431375 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.5764706 0.58431375 1.0
0.5764706 0.5803922 0.58431375 1.0
0.57254905 0.57254905 0.5803922 1.0
0.5803922 0.5803922 0.5764706 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5803922 0.5803922 0.5882353 1.0
0.5803922 0.5803922 0.5803922 1.0
0.5803922 0.5803922 0.5764706 1.0
0.5803922 0.5803922 0.5803922 1.0
0.5764706 0.5764706 0.5764706 1.0
0.5803922 0.5803922 0.58431375 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.58431375 1.0
0.58431375 0.58431375 0.58431375 1.0
0.58431375 0.58431375 0.58431375 1.0
0.58431375 0.58431375 0.58431375 1.0
0.58431375 0.58431375 0.58431375 1.0
0.5803922 0.5803922 0.5882353 1.0
0.5764706 0.5764706 0.58431375 1.0
0.5803922 0.5803922 0.58431375 1.0
0.5803922 0.5803922 0.58431375 1.0
0.5803922 0.5803922 0.58431375 1.0
0.5803922 0.5803922 0.58431375 1.0
0.5803922 0.5803922 0.58431375 1.0
0.5803922 0.5803922 0.5882353 1.0
0.57254905 0.57254905 0.5764706 1.0
0.57254905 0.57254905 0.5803922 1.0
0.57254905 0.57254905 0.5803922 1.0
0.57254905 0.57254905 0.5803922 1.0
0.57254905 0.57254905 0.5803922 1.0
0.57254905 0.57254905 0.5803922 1.0
0.57254905 0.57254905 0.5803922 1.0
0.57254905 0.57254905 0.5803922 1.0
0.57254905 0.57254905 0.5803922 1.0
0.57254905 0.57254905 0.5803922 1.0
0.5803922 0.57254905 0.5764706 1.0
0.5803922 0.5803922 0.58431375 1.0
0.5764706 0.5764706 0.58431375 1.0
0.5764706 0.5764706 0.58431375 1.0
0.5764706 0.5803922 0.58431375 1.0
0.5803922 0.5803922 0.5882353 1.0
0.57254905 0.57254905 0.5803922 1.0
0.57254905 0.57254905 0.5764706 1.0
0.57254905 0.57254905 0.5803922 1.0
0.57254905 0.57254905 0.5803922 1.0
0.57254905 0.57254905 0.5803922 1.0
0.57254905 0.57254905 0.5803922 1.0
0.57254905 0.57254905 0.5803922 1.0
0.57254905 0.57254905 0.5803922 1.0
0.57254905 0.57254905 0.5764706 1.0
0.5803922 0.5803922 0.5882353 1.0
0.5803922 0.5803922 0.5882353 1.0
0.5803922 0.5803922 0.58431375 1.0
0.5803922 0.5803922 0.58431375 1.0
0.5803922 0.5764706 0.5764706 1.0
0.5803922 0.57254905 0.5803922 1.0
0.5803922 0.57254905 0.5764706 1.0
0.5803922 0.5803922 0.5882353 1.0
0.5803922 0.5803922 0.58431375 1.0
0.5803922 0.5803922 0.58431375 1.0
0.5803922 0.5803922 0.58431375 1.0
0.5803922 0.5803922 0.58431375 1.0
0.5803922 0.5803922 0.58431375 1.0
0.5803922 0.5803922 0.58431375 1.0
0.5803922 0.5803922 0.58431375 1.0
0.5803922 0.5803922 0.5882353 1.0
0.5803922 0.5764706 0.5803922 1.0
0.57254905 0.57254905 0.5764706 1.0
0.57254905 0.57254905 0.5803922 1.0
0.57254905 0.57254905 0.5764706 1.0
0.5803922 0.5764706 0.58431375 1.0
0.5803922 0.5803922 0.5882353 1.0
0.5803922 0.5803922 0.58431375 1.0
0.5803922 0.5803922 0.58431375 1.0
0.5803922 0.5803922 0.58431375 1.0
0.5803922 0.5803922 0.58431375 1.0
0.5803922 0.5803922 0.58431375 1.0
0.5803922 0.5803922 0.58431375 1.0
0.5803922 0.5803922 0.58431375 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5803922 0.5803922 0.5882353 1.0
0.5803922 0.5803922 0.58431375 1.0
0.5764706 0.5803922 0.58431375 1.0
0.5803922 0.5803922 0.58431375 1.0
0.58431375 0.5803922 0.58431375 1.0
0.58431375 0.58431375 0.58431375 1.0
0.58431375 0.5803922 0.58431375 1.0
0.58431375 0.5803922 0.58431375 1.0
0.58431375 0.58431375 0.5882353 1.0
0.58431375 0.58431375 0.58431375 1.0
0.58431375 0.58431375 0.58431375 1.0
0.58431375 0.58431375 0.58431375 1.0
0.5882353 0.58431375 0.58431375 1.0
0.5882353 0.58431375 0.58431375 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.58431375 0.5882353 1.0
0.5882353 0.58431375 0.5882353 1.0
0.5882353 0.58431375 0.5882353 1.0
0.5882353 0.58431375 0.5882353 1.0
0.5882353 0.5803922 0.5882353 1.0
0.58431375 0.5803922 0.5882353 1.0
0.5803922 0.5803922 0.5882353 1.0
0.5803922 0.5803922 0.5882353 1.0
0.5803922 0.5803922 0.5882353 1.0
0.5803922 0.5803922 0.5882353 1.0
0.5803922 0.5803922 0.58431375 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5803922 0.5803922 0.58431375 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.58431375 0.5803922 0.5882353 1.0
0.5803922 0.5803922 0.5882353 1.0
0.5764706 0.5764706 0.58431375 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5803922 0.5803922 0.5803922 1.0
0.5803922 0.5803922 0.5803922 1.0
0.5803922 0.5803922 0.5803922 1.0
0.5803922 0.5803922 0.5803922 1.0
0.5803922 0.5803922 0.5803922 1.0
0.58431375 0.58431375 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.58431375 0.58431375 0.58431375 1.0
0.5803922 0.5803922 0.5882353 1.0
0.5803922 0.5803922 0.5882353 1.0
0.5803922 0.5803922 0.5882353 1.0
0.5803922 0.5803922 0.58431375 1.0
0.5803922 0.5803922 0.5882353 1.0
0.5803922 0.5803922 0.5882353 1.0
0.5803922 0.5803922 0.5882353 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5803922 0.5764706 0.5803922 1.0
0.5803922 0.5803922 0.58431375 1.0
0.58431375 0.5803922 0.5882353 1.0
0.58431375 0.5803922 0.5882353 1.0
0.5803922 0.5803922 0.5882353 1.0
0.5803922 0.5803922 0.5882353 1.0
0.5764706 0.5764706 0.58431375 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5764706 0.5764706 0.5803922 1.0
0.5803922 0.5803922 0.5882353 1.0
0.5882353 0.5882353 0.5882353 1.0
0.5803922 0.5803922 0.5882353 1.0
0.5803922 0.5803922 0.58431375 1.0
0.5803922 0.5803922 0.5803922 1.0
0.5803922 0.5764706 0.5803922 1.0
0.5803922 0.5764706 0.5803922 1.0
0.5803922 0.5803922 0.5882353 1.0
