256 256 4
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.8862745 0.8235294 0.80784315 1.0
0.95686275 0.9411765 0.93333334 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
0.9843137 0.96862745 0.9647059 1.0
0.8784314 0.8235294 0.8039216 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.8862745 0.8235294 0.80784315 1.0
0.95686275 0.9411765 0.93333334 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
0.9843137 0.96862745 0.9647059 1.0
0.8784314 0.8235294 0.8039216 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.8862745 0.8235294 0.80784315 1.0
0.95686275 0.9411765 0.93333334 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
0.9843137 0.96862745 0.9647059 1.0
0.8784314 0.8235294 0.8039216 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
